Date,Diversion_af,MeasuredReturns_af,UnmeasuredReturns_af,ConsumptiveUse_af,,,,,,,,,,,,,,
1/1/2024,"183,861","40,550","1,856","149,641",,,,,,,,,,,,,,
2/1/2024,"199,797","38,481","4,707","165,737",,,,,,,,,,,,,,
3/1/2024,"338,110","30,092","6,986","309,551",,,,,,,,,,,,,,
4/1/2024,"423,508","29,786","7,663","395,405",,,,,,,,,,,,,,
5/1/2024,"501,882","33,904","8,707","469,877",,,,,,,,,,,,,,
6/1/2024,"484,478","31,709","8,697","452,004",,,,,,,,,,,,,,
7/1/2024,"468,639","42,224","9,077","428,104",,,,,,,,,,,,,,
8/1/2024,"375,360","41,508","9,468","336,009",,,,,,,,,,,,,,
9/1/2024,"336,089","48,732","8,449","293,261",,,,,,,,,,,,,,
10/1/2024,"443,086","56,866","7,558","386,957",,,,,,,,,,,,,,
11/1/2024,"336,379","42,930","5,378","301,289",,,,,,,,,,,,,,
12/1/2024,"287,521","42,637","4,249","255,906",,,,,,,,,,,,,,
1/1/2023,"192,000","36,273","3,208","161,350",,,,,,,,,,,,,,
2/1/2023,"213,164","38,026","6,178","177,106",,,,,,,,,,,,,,
3/1/2023,"365,304","34,330","6,345","330,272",,,,,,,,,,,,,,
4/1/2023,"412,379","35,401","9,061","380,451",,,,,,,,,,,,,,
5/1/2023,"507,330","45,899","10,109","460,698",,,,,,,,,,,,,,
6/1/2023,"471,575","41,453","10,002","431,045",,,,,,,,,,,,,,
7/1/2023,"442,486","39,537","8,981","401,329",,,,,,,,,,,,,,
8/1/2023,"356,350","44,938","8,527","316,486",,,,,,,,,,,,,,
9/1/2023,"344,506","47,737","7,744","300,630",,,,,,,,,,,,,,
10/1/2023,"349,666","51,042","8,298","298,506",,,,,,,,,,,,,,
11/1/2023,"281,223","53,029","4,527","233,464",,,,,,,,,,,,,,
12/1/2023,"248,519","42,878","3,621","207,818",,,,,,,,,,,,,,
1/1/2022,"283,765","37,583","3,848","254,642",,,,,,,,,,,,,,
2/1/2022,"252,691","38,677","6,518","215,646",,,,,,,,,,,,,,
3/1/2022,"471,000","45,343","7,886","426,153",,,,,,,,,,,,,,
4/1/2022,"523,312","54,088","9,306","471,607",,,,,,,,,,,,,,
5/1/2022,"572,674","61,223","9,790","505,422",,,,,,,,,,,,,,
6/1/2022,"535,191","56,357","9,670","479,740",,,,,,,,,,,,,,
7/1/2022,"509,338","55,787","9,068","453,452",,,,,,,,,,,,,,
8/1/2022,"438,778","56,614","8,476","383,778",,,,,,,,,,,,,,
9/1/2022,"387,604","46,028","9,341","343,440",,,,,,,,,,,,,,
10/1/2022,"384,264","48,201","6,919","338,310",,,,,,,,,,,,,,
11/1/2022,"338,263","44,432","4,566","295,652",,,,,,,,,,,,,,
12/1/2022,"291,290","43,581","3,951","256,405",,,,,,,,,,,,,,
1/1/2021,"213,484","35,877","2,626","181,235",,,,,,,,,,,,,,
2/1/2021,"217,929","39,347","5,078","184,504",,,,,,,,,,,,,,
3/1/2021,"463,641","46,412","7,460","418,449",,,,,,,,,,,,,,
4/1/2021,"517,148","49,880","8,899","469,090",,,,,,,,,,,,,,
5/1/2021,"550,208","53,482","9,286","502,162",,,,,,,,,,,,,,
6/1/2021,"536,191","59,773","8,853","476,717",,,,,,,,,,,,,,
7/1/2021,"543,469","70,954","9,455","471,768",,,,,,,,,,,,,,
8/1/2021,"500,300","74,950","9,203","428,707",,,,,,,,,,,,,,
9/1/2021,"431,392","63,639","8,641","375,258",,,,,,,,,,,,,,
10/1/2021,"406,798","50,276","7,135","360,112",,,,,,,,,,,,,,
11/1/2021,"321,746","46,182","4,482","284,082",,,,,,,,,,,,,,
12/1/2021,"288,418","43,770","3,446","252,643",,,,,,,,,,,,,,
